coalesce,coalesce,coalesce,coalesce,coalesce
562,storyRevisions,d791b95c-1f8b-4961-af89-4b672ee8354a,"{""id"":""d791b95c-1f8b-4961-af89-4b672ee8354a"",""storyId"":""7a0f2512-ff00-4f9a-a0d2-48360c75a885"",""revisionNumber"":1,""name"":""Always-ON România Sezonul 2 Săptămâna 3 Story"",""mediaType"":""image"",""assetId"":""a54364e4-5515-4118-b62e-3e7d659a3a28"",""posterAssetId"":null,""imageDurationMs"":5000,""cta"":{""label"":""Detay"",""type"":""deeplink"",""value"":""/tournament_detail?id=1457&tournament_name=Always-ON+Rom%C3%A2nia+Sezonul+2+S%C4%83pt%C4%83m%C3%A2na+3""},""status"":""published"",""createdByAdminUserId"":null,""createdAt"":""2026-05-04T20:01:55.598Z""}",2026-05-04T20:02:04.070Z
563,storyGroupRevisions,6e1f9883-d771-4ac6-95d4-4dfa2c0f59c1,"{""id"":""6e1f9883-d771-4ac6-95d4-4dfa2c0f59c1"",""storyGroupId"":""f512aaf6-eef5-4602-82ff-f172d248c444"",""revisionNumber"":2,""name"":""Always.ON România"",""bottomLabel"":null,""logoAssetId"":""9e0676c1-3de2-409e-acda-1dfec253addd"",""badge"":{""type"":""emoji"",""value"":""🇷🇴""},""status"":""published"",""createdByAdminUserId"":null,""createdAt"":""2026-05-04T20:01:55.598Z""}",2026-05-04T20:02:07.154Z
604,stories,f8931b26-fd15-4e71-ab4e-ca6f2d7b24c1,"{""id"":""f8931b26-fd15-4e71-ab4e-ca6f2d7b24c1"",""name"":""Always-ON România Sezonul 2 Săptămâna 4 Story"",""isArchived"":false,""currentDraftRevisionId"":""a30372ce-7048-442d-9d83-d0296af88b87"",""currentPublishedRevisionId"":""a30372ce-7048-442d-9d83-d0296af88b87"",""createdAt"":""2026-05-05T16:10:00.556Z"",""updatedAt"":""2026-05-05T16:10:13.302Z""}",2026-05-05T16:10:13.303Z
605,storyRevisions,a30372ce-7048-442d-9d83-d0296af88b87,"{""id"":""a30372ce-7048-442d-9d83-d0296af88b87"",""storyId"":""f8931b26-fd15-4e71-ab4e-ca6f2d7b24c1"",""revisionNumber"":1,""name"":""Always-ON România Sezonul 2 Săptămâna 4 Story"",""mediaType"":""image"",""assetId"":""02b825b8-17ec-4c0f-884c-c815e9319f21"",""posterAssetId"":null,""imageDurationMs"":5000,""cta"":{""label"":""Kayıt Ol"",""type"":""deeplink"",""value"":""/tournament_detail?id=1458&tournament_name=Always-ON+Rom%C3%A2nia+Sezonul+2+S%C4%83pt%C4%83m%C3%A2na+4""},""status"":""published"",""createdByAdminUserId"":null,""createdAt"":""2026-05-05T16:10:00.556Z""}",2026-05-05T16:10:14.133Z
121,storyGroups,11931174-9cfc-41b7-83a0-3ead37aca581,"{""id"":""11931174-9cfc-41b7-83a0-3ead37aca581"",""name"":""Kayıtlar Açık"",""isArchived"":false,""currentDraftRevisionId"":""c2630945-98ae-449f-a2e5-d48fbc966cf0"",""currentPublishedRevisionId"":""c2630945-98ae-449f-a2e5-d48fbc966cf0"",""createdAt"":""2026-05-01T20:41:25.200Z"",""updatedAt"":""2026-05-05T16:10:15.977Z""}",2026-05-05T16:10:15.979Z
632,storyGroupRevisions,29019264-bfd1-4a2b-b404-3647763c213c,"{""id"":""29019264-bfd1-4a2b-b404-3647763c213c"",""storyGroupId"":""f512aaf6-eef5-4602-82ff-f172d248c444"",""revisionNumber"":3,""name"":""Always.ON România"",""bottomLabel"":null,""logoAssetId"":""9e0676c1-3de2-409e-acda-1dfec253addd"",""badge"":{""type"":""emoji"",""value"":""🇷🇴""},""status"":""draft"",""createdByAdminUserId"":null,""createdAt"":""2026-05-05T16:10:20.108Z""}",2026-05-05T16:10:21.321Z
633,storyGroupRevisionStories,839efc75-76c6-4dfb-997d-effdbc084130,"{""id"":""839efc75-76c6-4dfb-997d-effdbc084130"",""storyGroupRevisionId"":""29019264-bfd1-4a2b-b404-3647763c213c"",""storyId"":""7a0f2512-ff00-4f9a-a0d2-48360c75a885"",""sortOrder"":0,""createdAt"":""2026-05-05T16:10:20.108Z""}",2026-05-05T16:10:22.196Z
634,storyGroupRevisionStories,9ca31288-40e4-4b76-b622-65ee861841f5,"{""id"":""9ca31288-40e4-4b76-b622-65ee861841f5"",""storyGroupRevisionId"":""29019264-bfd1-4a2b-b404-3647763c213c"",""storyId"":""6b836a6b-53b5-406b-aa4d-2bbedc1c1bea"",""sortOrder"":1,""createdAt"":""2026-05-05T16:10:20.108Z""}",2026-05-05T16:10:22.553Z
639,storyGroupRevisionStories,f6ac7d8a-44e0-43f7-b5d3-0dab2a123310,"{""id"":""f6ac7d8a-44e0-43f7-b5d3-0dab2a123310"",""storyGroupRevisionId"":""0600090c-d003-4700-8816-34ad0720de38"",""storyId"":""6b836a6b-53b5-406b-aa4d-2bbedc1c1bea"",""sortOrder"":0,""createdAt"":""2026-05-05T16:10:26.211Z""}",2026-05-05T16:10:27.048Z
640,storyGroupRevisionStories,5bc88407-5a2e-40e0-9c1d-40113aa292eb,"{""id"":""5bc88407-5a2e-40e0-9c1d-40113aa292eb"",""storyGroupRevisionId"":""0600090c-d003-4700-8816-34ad0720de38"",""storyId"":""7a0f2512-ff00-4f9a-a0d2-48360c75a885"",""sortOrder"":1,""createdAt"":""2026-05-05T16:10:26.211Z""}",2026-05-05T16:10:27.439Z
630,stories,6b836a6b-53b5-406b-aa4d-2bbedc1c1bea,"{""id"":""6b836a6b-53b5-406b-aa4d-2bbedc1c1bea"",""name"":""Always-ON România Sezonul 2 Săptămâna 4 Story"",""isArchived"":false,""currentDraftRevisionId"":""4637064e-5871-4133-bb21-6f4a56081ad9"",""currentPublishedRevisionId"":""4637064e-5871-4133-bb21-6f4a56081ad9"",""createdAt"":""2026-05-05T16:10:20.108Z"",""updatedAt"":""2026-05-05T16:10:30.546Z""}",2026-05-05T16:10:30.547Z
631,storyRevisions,4637064e-5871-4133-bb21-6f4a56081ad9,"{""id"":""4637064e-5871-4133-bb21-6f4a56081ad9"",""storyId"":""6b836a6b-53b5-406b-aa4d-2bbedc1c1bea"",""revisionNumber"":1,""name"":""Always-ON România Sezonul 2 Săptămâna 4 Story"",""mediaType"":""image"",""assetId"":""02b825b8-17ec-4c0f-884c-c815e9319f21"",""posterAssetId"":null,""imageDurationMs"":5000,""cta"":{""label"":""Detay"",""type"":""deeplink"",""value"":""/tournament_detail?id=1458&tournament_name=Always-ON+Rom%C3%A2nia+Sezonul+2+S%C4%83pt%C4%83m%C3%A2na+4""},""status"":""published"",""createdByAdminUserId"":null,""createdAt"":""2026-05-05T16:10:20.108Z""}",2026-05-05T16:10:31.400Z
638,storyGroupRevisions,0600090c-d003-4700-8816-34ad0720de38,"{""id"":""0600090c-d003-4700-8816-34ad0720de38"",""storyGroupId"":""f512aaf6-eef5-4602-82ff-f172d248c444"",""revisionNumber"":4,""name"":""Always.ON România"",""bottomLabel"":null,""logoAssetId"":""9e0676c1-3de2-409e-acda-1dfec253addd"",""badge"":{""type"":""emoji"",""value"":""🇷🇴""},""status"":""published"",""createdByAdminUserId"":null,""createdAt"":""2026-05-05T16:10:26.211Z""}",2026-05-05T16:10:34.438Z
224,adminApiKeys,9b1fba89-40ef-45d4-a721-9b9147213c6d,"{""id"":""9b1fba89-40ef-45d4-a721-9b9147213c6d"",""clientName"":""TETO Prod Admin Key"",""keyPrefix"":""osak_9b1fba89"",""clientSecretHash"":""sha256:b352e921172a57c661210447a4312e05022ea719ecfdff4ecea6658fb5a327e7"",""isActive"":true,""revokedAt"":null,""lastUsedAt"":""2026-05-05T17:50:00.787Z"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T20:58:18.762Z"",""updatedAt"":""2026-05-05T17:50:00.787Z""}",2026-05-05T17:50:00.788Z
498,stories,a1329300-73f6-40d6-9fb5-cfa5460a4647,"{""id"":""a1329300-73f6-40d6-9fb5-cfa5460a4647"",""name"":""Always-ON Polska Sezon 2 Tydzień 3 Story"",""isArchived"":true,""currentDraftRevisionId"":""61568482-6879-4b77-bae3-2ed1a9852041"",""currentPublishedRevisionId"":""61568482-6879-4b77-bae3-2ed1a9852041"",""createdAt"":""2026-05-04T19:48:37.938Z"",""updatedAt"":""2026-05-05T17:50:01.680Z""}",2026-05-05T17:50:01.681Z
659,adminSessions,acd7358a-aaea-45eb-b4fc-dec30d0a9ca1,"{""id"":""acd7358a-aaea-45eb-b4fc-dec30d0a9ca1"",""userId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""issuedAt"":""2026-05-07T14:29:09.635Z"",""expiresAt"":""2026-05-08T02:29:09.635Z"",""revokedAt"":null}",2026-05-07T14:29:09.637Z
